Unnamed: 0,MESSAGE,spam
0,"Dear Homeowner, Interest Rates are at their lowest point in 40 years!We help you find the best rate for your situation bymatching your needs with hundreds of lenders!Home Improvement, Refinance, Second Mortgage,Home Equity Loans, and More! Even with less thanperfect credit!This service is 100% FREE to home owners and newhome buyers without any obligation. Just fill out a quick, simple form and jumpstartyour future plans today!Visit http://61.145.116.186/user0201/index.asp?Afft=QM10To unsubscribe, please visit:http://61.145.116.186/light/watch.asp",1
1,"ATTENTION: This is a MUST for ALL Computer Users!!!NEWSpecial Package Deal!Norton SystemWorks 2002 Software Suite Professional EditionIncludes Six  Yes 6!  FeaturePacked UtilitiesALL For 1 Special LOW Price!This Software Will: Protect your computer from unwanted and hazardous viruses Help secure your private & valuable information Allow you to transfer files and send emails safely Backup your ALL your data quick and easily Improve your PC's performance w/superior integral diagnostics!6 FeaturePacked Utilities...1 Great Price!A 300+ Combined Retail Value!YOURS for Only 29.99! Don't fall prey to destructive viruses or hackers!Protect  your computer and your valuable information!So don't delay...get your copy TODAY!http://euro.specialdiscounts4u.com/++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++This email has been screened and filtered by our in house """"OPTOUT"""" system in compliance with state laws. If you wish to ""OPTOUT"" from this mailing as well as the lists of thousands  of other email providers please visit  http://dvd.specialdiscounts4u.com/optoutd.html++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++",1
2,"This is a multipart message in MIME format.=_NextPart_000_1CDC19_01C25366.4B57F3A0ContentType: text/plain;	charset=""Windows1252""ContentTransferEncoding: quotedprintable We dare you... Try to find a better annuity!=20   5.40% Guaranteed for 6 Years=0A= 6 Year Surrender Charge=0A= 5% AgentCommission up to age 80=09Call today for more information! 8008887641 ext. 103 or Please fill out the form below for more information	=20Name:	 	  =09Email:	 	=20Phone:	 	=20City:	 	 State:	 	=20 	    =09=20 PMG Financial Services5.40% for deposits of 100,000 and up, 5.25% interest for depositstotalling 25,00099,999.	=20We don't want anyone to receive our mailings who does not wish toreceive them. This is a professional communication sent to insuranceprofessionals. To be removed from this mailing list, DO NOT REPLY tothis message. Instead, go here: http://www.insuranceiq.com/optout =20Legal Notice =20=_NextPart_000_1CDC19_01C25366.4B57F3A0ContentType: text/html;	charset=""iso88591""ContentTransferEncoding: quotedprintable We Dare You to Find a Better Annuity =20 =20 =20 =20 =20 Call today for more information!  or  =20 =20 =20 Please fill out the form below for more =information =20 Name: =20 Email: =20 Phone: =20 City: State: =20 =20 =20 =20 5.40% for deposits of 100,000 and up, =5.25% interest for deposits totalling 25,00099,999. =20 We=20			don't want anyone to receive our mailings who does not=20			wish to receive them. This is a professional communication=20			sent to insurance professionals. To be removed from this mailing=20			list, DO NOT REPLY to this message. Instead, go here: =20			http://www.insuranceiq.com/optout Legal Notice =20 =_NextPart_000_1CDC19_01C25366.4B57F3A0",1
3,"IMPORTANT INFORMATION:The new domain names are finally available to the general public at discount prices. Now you can register one of the exciting new .BIZ or .INFO domain names, as well as the original .COM and .NET names for just 14.95. These brand new domain extensions were recently approved by ICANN and have the same rights as the original .COM and .NET domain names. The biggest benefit is ofcourse that the .BIZ and .INFO domain names are currently more available. i.e. it will be much easier to register an attractive and easytoremember domain name for the same price.  Visit: http://www.affordabledomains.com today for more info. Register your domain name today for just 14.95 at: http://www.affordabledomains.com/  Registration fees include full access to an easytouse control panel to manage your domain name in the future. Sincerely, Domain AdministratorAffordable DomainsTo remove your email address from further promotional mailings from this company, click here:http://www.centralremovalservice.com/cgibin/domainremove.cgi(g1ss2)5592OxeR3424uQKh2259kCdl5189GEil31",1
4,"This is the bottom line.  If you can GIVE AWAY CD's for FREE to people (like 80100 in one month) and then let ME talk to them FOR you  if you can GIVE AWAY free product samples   then YOU can earn 5,000 in the next 30  45 days.Think I'm kidding?  We earned PRECISELY 26,087.58 in our first 94 days doing JUST that  and we scanned our checks online for you to see them with your own eyes!  We've TWEAKED things a little because WE DON'T WANT you to talk to ANYONE.  WE WANT to talk to people FOR YOU.if you are ....VERY BUSY or,Aren't GOOD AT TALKING TO PEOPLE or,DON'T WANT to talk to people....Then let US work FULL TIME for you.  We've helped others....   Julie P. earned 750 in one week with us   Jeff A. earned 6500 in 5 weeks with usAnd we NOW have an EXACT business plan for you and can tell you EXACTLY what to expect with where you're starting.  No guesswork  we've done it.And if you DO want to seriously evaluate this, we would be HAPPY to even fly you to Los Angeles at OUR expense to get a closer look!  NO KIDDING! To get your FREE CD, please send the following information:NamePostal Mailing AddressPhone Number with Area Codemailto:cashflows99@excite.com?subject=FREE_CDTo be removed from future mailings, pleasemailto:cashflows99@excite.com?subject=REMOVEThis email ad is being sent in full compliance with U.S. Senate Bill 1618, Title #3, Section 301, which states ""A statement that further transmissions of unsolicited commercial electronic mail to the recipient by the person who initiates transmission of the message may be stopped at no cost to the recipient by sending a reply to the originating electronic mail address with the word 'remove' in the subject line.""",1
5,"=_NextPart_000_00B8_51E06B6A.C8586B31ContentType: text/plain; charset=""iso88591""ContentTransferEncoding: base64SGVyZSdzIHRoZSBob3R0ZXN0IHRoaW5nIGluIERWRHMuIE5vdyB5b3UgY2FuIG1ha2UgYSBwZXJzb25hbCBiYWNrdXANCmNvcHkgb2YgYSBEVkQgcmlnaHQgb250byBDRC1SLiAgT3VyICJIb3QiIG5ldyBzb2Z0d2FyZSBlYXNpbHkgdGFrZXMgeW91IHRocm91Z2gNCnRoZSBzdGVwcyB0byBtYWtlIGEgY29weSBvZiB5b3VyIG93biBEVkRzLg0KDQpOT1cgSU5DTFVERUQgRk9SIEZSRUUhIENvcHkgUExBWVNUQVRJT04sIE1VU0lDL01QM3MgYW5kIGFsbCBTb2Z0d2FyZS4NCg0KLSBTdGVwIGJ5IFN0ZXAgSW50ZXJhY3RpdmUgSW5zdHJ1Y3Rpb25zIA0KLSBBbGwgU29mdHdhcmUgVG9vbHMgSW5jbHVkZWQgT24gQ0QgDQotIE5vIERWRCBCdXJuZXIgUmVxdWlyZWQgDQotIEZSRUUgTGl2ZSBUZWNobmljYWwgU3VwcG9ydCANCi0gMzAgRGF5IFJpc2sgRnJlZSBUcmlhbCBBdmFpbGFibGUgDQotIEZSRUUgRHZkIE1vdmllIG9mIHlvdXIgY2hvaWNlIChMSU1JVEVEIFRJTUUgT0ZGRVIhKQ0KDQpXZSBoYXZlIEFsbCB0aGUgc29mdHdhcmUgeW91IG5lZWQgdG8gQ09QWSB5b3VyIG93biBEVkQgTW92aWVzLg0KDQpodHRwOi8vc2FtLm1vdGhvc3QuY29tL3Bvcy9kdmQuaHRtDQorKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrDQpUaGlzIGVtYWlsIGhhcyBiZWVuIHNjcmVlbmVkIGFuZCBmaWx0ZXJlZCBieSBvdXIgaW4gaG91c2UgIiJPUFQtT1VUIiIgc3lzdGVtIGluIA0KY29tcGxpYW5jZSB3aXRoIHN0YXRlIGxhd3MuIElmIHlvdSB3aXNoIHRvICJPUFQtT1VUIiBmcm9tIHRoaXMgbWFpbGluZyBhcyB3ZWxsIA0KYXMgdGhlIGxpc3RzIG9mIHRob3VzYW5kcyAgb2Ygb3RoZXIgZW1haWwgcHJvdmlkZXJzIHBsZWFzZSB2aXNpdCAgDQoNCmh0dHA6Ly9zYW0ubW90aG9zdC5jb20vcG9zL29wdG91dGQuaHRtbA0KKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKw0KODQyOVpLWm01LTU4NGJsYW4yODI2enhhRDEtMTM4Qm1uVDYwOThUSWNvNy0yMjByaWtnMzYyMGw1Mg==",1
6,"(Hello,This is Chinese Traditional) ë×Óà]¼þ ¡ª¡ª21ÊÀ¼o×îÓÐÐ§µÄÐû÷·½Ê½£º ÄúÏë×®µØ10ÈfÈËÍ¬Ò»r¿ÌÖªµÀÄúµÄV¸æá£¿ÄúÏë·½±ã¿ì½ÝµÄÐû÷ÄúµÄÆóIá£¿ ÄúÏëÔÚÉÌI¸ ÖÐ²½²½×ÏÈCá£¿ÄúÏëÒ»´ÎíÓÐ×|ÔÚÉÌI¿Íôá£¿ Ô½íÔ½¶àµÄÕ{²é±íÃ÷ £¬¾WÂ·Ö±äN¢þ³É Î´í IäN·½Ê½µÄÖ÷Á÷£¬¶øEmail¢ÊÇ¾WÉÏ IäN×î³£ÓÃÒ²ÊÇ×îÓÃµÄ¹¤¾ß¡£ ÆäÌØüc£º¹ úV£¬rÐ§¸ß£¬r¸ñµÍ¡£þeMarketer¹ÀÓ£¬ÃÀøÓÐ61%µÄÖÐµÈÒÄ£¹«Ë¾½³£ß\ÓÃë×Óà]¼þßMÐÐ IäN»îÓ¡£ ²¿·ÖV¸æÃ½ówÆ½¾ù»ØªÂÊ±ÈÝ^ £¨Average ResponseRate Ranges£© ¡¡ 0.51% ÆÕÍ¨ºá·ù¹ã¸æ(banner ads) ¡¡ 12% ÆÕÍ¨ÐÅ¼þ(direct mail) ¡¡ 1015% ë×Óà]¼þ(Email) Ò» [à]¼þ³öÊÛ] ÙÙIÈ«Çòà]¼þµØÖ·£º Ã¿1000Èf/500HK £¨ÙÙIÈ«²¿9000Èf/3600HK£© ÙÙIÏã¸Ûà]¼þµØÖ·£º Ã¿10Èf/400HK   £¨ÙÙIÏã¸ÛÈ«²¿325Èf/5500HK£© free download ÙÙIÅ_³à]¼þµØÖ·£º Ã¿10Èf/400HK   £¨ÙÙIÅ_³È«²¿201Èf/4500HK£© free download [à]¼þ°lËÍ] V¸æà]¼þ´úÀí°lËÍ£º Ã¿10Èf/500HK 20ÈfÆð°l£¨Ê´_ÂÊ90%ÒÔÉÏ£© °üÖÜÈº°l£º         Ò»ÖÜ60Èf/2500HK Ò»ÖÜ100Èf/4000HK£¨±£×C¾WÕ¾ÈÕÔLÁ¿ÌáÉý2000ÒÔÉÏ£© °üÔÂÈº°l£º         Ò»ÔÂ500Èf/9500HK£¨±£×C¾WÕ¾ÈÕÔLÁ¿ÌáÉý5000ÒÔÉÏ£© [à]¼þÜów] 70 ðNÌ×Èº°l£¬ËÑË÷£¬¾WÂ·°lÑÜów /2200 HK ×Äã×Ô¼ºíÓÐÒ»Ì×ÍêÉÆµÄë×Óà]¼þÈº°l£¬ËÑË÷£¬¾WÂ·°lÑÏµ½y ÓÐÒâÕßÇëÀ´ÐÅÁªÏµ£º yhzx599@vip.sina.com ¶þ ËÑË÷ÒýÇæÔ]ÔµÇê £¨³¬Öµ·þÕ£¬ÌØ»Ýr2200HK£© ãyºÓÖ®ÐÇÍÄúµÇêÈ«Çò6000Ó¢ÎÄËÑË÷ÒýÇæ£¬ßM200ÖÐÎÄËÑË÷ÒýÇæ¡£×ÄãµÄ¾WÕ¾Ïí×uÈ«Çò¡£ emailµØÖ·ÔÚ¸÷µØ^µÄ·ÖÑµÁ¿ Ïã¸Û¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª32525642 free download the sample Å_³¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª20012356 free download the sample È«Çò¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª9000Èf ãyºÓÖ®ÐÇíÓÐøÈÍâÉÏ|ÓÐÐ§µÄemailÎ»Ö·ÙYÁÏì£¬¿ÉÒÔ¸ùþ¿ÍôµÄÐèÒª£¬ÔÚÖ¸¶¨µÄµØ·½£¬^Óò,ÐÐIîeµÈÙÐÔÍ¶·Åë×Óà]¼þV¸æ¡£ Èç£ºÄãÏë×Ä³µØ10ÈfÈËÒ»ÌìÖ®î¶¼ÖªµÀÄãµÄ®aÆ·£¬ÙYÓ¡£ÄÇ÷áV¸æà]¼þÍ¶·Å¾ÍÊÇÄã×îºÃµÄ½âQ·½°¸£¬ËüµÄr¸ñÊÇËùÓÐ÷Ãºr¸ñÖÐ×îµÍ£¬ µ«ÓÖÊÇ×îÓÐÐ§µÄ¡£CÓöÃ¿rÃ¿¿Ì¶¼µÈ´ýÖøÄã£¬Ò²ÔSÄãÕýÊÇÓÃÁËß@ÓµÄ÷ÃºÊÖ¶Î£¬¶ø´ò¿åÁËËùÓÐµÄ¸ ¦ÊÖ¡£Ús¿ìÐÐÓ°É£¬×ÄãµÄÆóI£¬ ¹«Ë¾Á¢¼´ÕÆÎÕÉÌI÷Ã½µÄÃüÃ}V¸æemail¡£ß@ÊÇÆÕÍ¨÷äN½ IËù²»ÄÜ±ÈMµÄ¡£ ÂÀM¼°¸¶¿î·½Ê½£º ±¾¹«Ë¾ÄÊÂ¾WÂ·V¸æ¶àÄê£¬Ðû÷Á¦¶ÈÎ»¾ÓÖÐøµÚËÄ´ó¾WÂ·V¸æÉÌÖ®Ò»£¬ ÎÒÓÐ£éTµÄ¼¼ÐgÈËTºÍ¸ßËÙ£IµÄ·þÕÏµ½yÄÊÂ´Ëí¹¤×÷£¬±Ø¢ ÄúµÄÆóIÌá¹©×îÑ¸½Ý¡¢×îÓÐÐ§¡¢×îMÒâµÄ·þÕ¡£ ÐèÇó¿ÍôÕücôß@ÑY£¨ÂÀMà]Ïä) yhzx599@vip.sina.com £¨íÐÅÕ×¢Ã÷ÄúÐèÒªµÄ·þÕÅcÂÀM·½Ê½£¬ÎÒþ¿ì»ØÍÄú¡££© ¸Û¡¢°Ä¡¢Å_µØ^¸¶¿î·½Ê½£¨ÈÎºÎø¼Ò¾ù¿Éµ½®µØãyÐÐëR£¬23Ììµ½¤£© Ðèµ½®µØãyÐÐÞkÀíëR English: BENIFICIARY CUSTOMER:  wangjingjing A/C BANK:             BANK OF CHINA MIANYANG BRANCH A/C NO:               8209 9802 0003 158 BENIFICIARY'S TEL NO : 08166623109 ÖÐÎÄ¦ÕÕ£º ÊÕ ¿î ÈË£º Íõ¾§¾§ ÊÕ¿îãyÐÐ£º ÖÐøãyÐÐ¾dê·ÖÐÐ ¤    Ì£º 8209 9802 0003 158 ÊÕ¿îÈËëÔ£º08166623109 23Ììµ½¤£¬¿îµ½ááÎÒ¢Á¢¼´ ÄúÌá¹©×îMÒâ·þÕ¡£ gÓ­íÐÅíëÖJÔÂÀM ëÔ£º008608166623109 ãyºÓÖ®ÐÇ¾WÂ·ÙYÓÓÐÏÞ¹«Ë¾ ¹«Ë¾µØÖ·£ºÖÐø´óê¾dê EMAIL£º yhzx599@vip.sina.com ÖJÔëÔ£º008608166623109  ¹«Ë¾·þÕ£°¸£º¾WÂ·ÍÆV ¾WÕ¾½¨ÔO ¾WÂ·Ãû¾Wí¼Ä´æ ¹¦ÄÜ×µÃû·Q¿Õég Üów°lÕ¹µÈ£¬råXµÍÁ®£¬·þÕÙ|gÓ­íÐÅíëÂÀM ",1
7,"Secured Investements WEALTH WITHOUT RISK!!! Discover The Best Kept Secret In America! Turning 300 Into 20,000 In Oklahoma, CraigTalkington purchased a Tax Lien on a 5 acre parcel for300. The owner failed to pay the taxes and forfeitedthe 5acre parcel to Craig Talkington. A short timelater Craig sold that property to one of the neighborsfor 20,000. That's the kind of money that buys newcars and sends young people to college. Craig didn'tstop at one deal. He later bought a tax lien for only17 on a ten acre track, the property owner failed topay the taxes, and Craig ended up the property, whichhe sold for 4,000. I don't know how much money youare making right now but these are the kinds ofprofits that change peoples lives and solve financialproblems and make things a lot better. Janice Knetzger Turned A 463.00 Investment Into 65,000.00! Wayne Robertson Paid 1.00 For A Home! Todd Beemer Turned A 21,500 Investment Into 150,000.00! For Serious Investors and Entrepreneurs Only For a FREE Consultantion to see if you qualify Fill outthe no obligation form below for moreinformation. Required Input Field  NAME  ADDRESS  CITY  STATE  PHONE  EMAIL ADDRESS  Alltax liens and deeds directly support local      fire departments, police departments, schools,roads, and hospitals.  Thank you for your interest andsupport. To be removed, please click here . 4589dfSl1151rzeh9359iYoc9006Fl29",1
8,Click Here Now ! Simply Amateur Just like the girl next door. XXX Free Tour ! First time photos ! Sneeky hidden cams ! Nude exibitionists ! Cheating Wives and Girlfriends ! Click here to be removed,1
9,"AnswerUs Unlist Information This message is brought to you by Answerus.com in 		compliance with current federal laws. To find out more about Answerus.com visit http://www.answerus.com .         You are receiving this mailing because you or someone you know has         registered this email address to receive special offers from an Answerus.com         marketing partner. Screening of addresses has been done to the best of         our knowledge. We honor all unlist requests within 72 hours. If you        have received this email in error, we apologize for any inconvenience it         has caused and will not mail further offers to you. To be        unlisted from our database, please do the         following: Simply click here . If you have your mail forwarded to a new email address         please provide your old email address. A nswer  Us Nationwide support@answerus.com Our         EMail Campaigns Have Produced      Staggering Response Rates! Responsive       General or Targeted Managed EMail Lists Visit www.answerus.com today! Copyright         © 2002 Answerus.com. All rights reserved.",1
